name,role,company,bio,dates
Daniel Rongo,Senior Advisor (AI),EY,"I’m a founder with a passion for growing tech businesses looking for “organized scale” and building teams that thrive on collaboration.

Currently, I’m focused on creating impactful ventures and tech collaborations for large consulting firms (e.g. Ernst & Young), corporations and startups via Industry Gap. 

I also occasionally do revenue and management consulting for fast-growing startups (>$5M ARR), and I tend to focus on helping founder-led sales organizations or the VP of Sales / Growth structure their sales motion.

Prior to that, I built and sold Funden, a tech-enabled fundraising firm, to a Private Equity fund in just two years. Before that, I was the Chief Revenue Officer at Foodics, a Dubai-based unicorn, where I grew the company’s annual revenue from $300k to $7M, driving its valuation from $2M to >$100M.",
Rogier Van Willigen,VP of Product,Lindus Health,"Entrepreneurial Product & Growth Leader with 15+ years of experience scaling products, operations and revenues in technology companies. Proven track record of driving revenue growth by collaborating with stakeholders to expand product use cases, enter new markets, and optimize go-to-market strategies.

Notable Impact:
- Expanded Card Issuing across EMEA at Stripe, establishing the first product team and achieving 19x revenue growth
- Tripled revenue at Lindus Health by expanding the market, growing the team and implementing structured processes
- Founded and successfully exited three startups, two acquired by publicly listed companies",
Anne Sophie Lendrevie,Venture Partner,Insurtech Gateway,"Functional expertise in customer centric design, innovation and business development. Sector expertise: financial services with a main focus on insurance",2025-03-24
Henry Crawford,Managing Director,Redkite (part of Accenture),"Henry has spent his career in hypergrowth companies, starting in venture capital before leading teams through Grouponʼs IPO. He later joined Deliveroo as Head of Data, where he scaled the data team from 2 to 40 and led the fastest global rollouts of Snowflake and Looker.

In 2018, he co-founded Redkite, a premium data consultancy, scaling it to 300 employees in five years without external investment. Redkite became the data partner for some of the worldʼs largest consumer-facing companies and over 200 startups.

After Redkite's acquisition by Accenture in late 2023, Henry now leads data capabilities for 900 UK employees, and focusses on generative AI in consumer facing industries.",2025-03-24
Jim Karp,Fund Manager,Lombard Odier Investment Managers,"Currently manage Asset Backed Loan investment fund for Lombard Odier.  Techstars Future of Finance mentor for 9 years.  Career expertise in credit investing, debt financing and team building.  Experiences include Goldman Sachs, Hayfin Capital Management and Silver Point Capital.",2025-03-28
Joshua Stein,Vice President,Target Global,"Josh is a Vice President of one of Europe’s leading venture capital funds, managing € 3.5bn with a portfolio of over 140 companies.
Through six board observer/advisor positions and one director position, he has directly managed assets with a cumulative valuation of c. €5bn, actively assisting C-suite executives and founders with strategy, M&A, operations, recruiting, and fundraising.
He is a graduate of the London School of Economics",2025-04-01
Elena Korotkova,Fractional CMO for B2B Seed/SeriesA Startups,"ByteForge, Marketing for Software","Marketing and Growth leader with 15+ years of experience driving go-to-market strategies for software, SaaS, and deep-tech startups. I thrive in the 0 to 1 stage, helping launch category-defining B2B and B2D products and accelerating growth from the ground up.

My passion lies in crafting GTM and Market entry strategies and navigating early-stage challenges. I've led teams to triple-digit growth, launched innovative payment infrastructure products, and secured grants for sustainability initiatives.

I enjoy working with software, including open-source projects, which I believe will be the next big wave in the industry. I'm here to give back, do what I love, and help founders build something extraordinary through sharing my expertise and hands-on experience.",
Michael Batula,Executive Director,Ex- JPM | Milo |,"14 years in M&A at J.P. Morgan and Goldman Sachs as an Executive Director, leading billions in transactions across premier technology & consumer brands (IPO, M&A). 

Led the Digital Infrastructure & Sports IB teams specifically and have seen a ton of start ups / founders over that time go from Seeds to Late Stage. 

Also relatively well connected with the institutional investor network.   ",2025-04-01
Glenn St John-Colgan,Founder and Investor,,"I have more than 30 years’ experience across the commercial business landscape, the majority of which at leadership level within the public sector, private international organisations, and consultancies. This has naturally extended to supporting social enterprises as non-executive director (NED) and board advisor for small and start-up businesses across all sectors.

I have had the wonderful opportunity to work with some of the best teams across public, private and 3rd sectors, along with the broadest of projects that include renovating the Houses of Parliament, delivering the 2011 and 2021 Censuses, investing and guiding a market leading nursery for under 5s, our most precious gems, and, arguably the as important, helping the poorest of us assimilate back into society following custodial sentences, reducing reoffending, and volunteering for a regional care facility using creativity to improve the lives of physically and mentally challenged adults.

As a Fellow of the Institute of Directors and former Chair of Hampshire and Isle of Wight, I am a strong advocate of good yet flexible governance so continue to support the values of the Institute and how directors can still positively impact society through great leadership and decision making.

The clear focuses I may be able to help you with:

1) Investing, guiding and mentoring worthwhile business ventures and your board: good people with good ideas that can genuinely benefit society.

2) Leveraging my experience to build and scale operational activity, implement agile governance, de-risking business delivery, and, most importantly, growth strategies and sales.

Now using this experience to support Boards as NxD, Board Advisor, Board Observer across small businesses and start ups.",2025-04-02
Jon Baker,CEO,"Iona Mind, Inc","Funded by Techstars 2017
Funded by Y Combinator 2021
Raised Venture Capital from over 40 funds 
Experience finding PMF and building early GTM before scaling / expanding to US. ",2025-03-26
Sevil Sofueva,Angel investor,Axiom Ventures,"Currently an angel investor focusing on pre-seed/seed opportunities within Europe. Previously studied machine learning at UCL, with a focus on commercial applications. Prior experience as a strategy consultant focusing on the Pharmaceutical, Biotech, Medtech and Healthcare industries at L.E.K. Consulting. Can be helpful to start-ups with a network of early stage investors in London and with preparation for fundraising (e.g., pitch deck).",2025-04-01
Michel Cassius,Chair,GEEIQ,"Michel has 30 years of experience in tech and digital having been Exec and non-Exec from start-ups to globally recognised corporations. He has worked for Apple, EA (Electronic Arts) and Microsoft, where he launched Xbox and Xbox Live across Europe. Michel co-founded YoYo Games acquired by Playtech in 2015 and was CEO of Bookatable, acquired by TheFork/TripAdvisor in 2019. He is also an early-stage investor, advisor and an All-Star Mentor at TechStars. ",2025-03-26
Sam Aloni,CEO,EquiMatch,"Sam Aloni is an experienced entrepreneur, executive, and mentor with a track record of scaling ventures, driving innovation, and leading cross-functional teams. With a background spanning startups, corporate leadership, and private equity, Sam has successfully built and grown companies in technology, sustainability, and digital transformation. He is passionate about problem-solving, fostering strategic partnerships, and helping early-stage founders navigate the challenges of growth. As a mentor, Sam brings a hands-on approach, offering practical insights from years of operational leadership, product development, and market expansion.",
Nathan Jones,Owner,Elansio Ltd,"I have over 3 decades of industry experience across multiple sectors, working for myself, in scale-ups, and in enterprise. I have spent the past 10 years on the commercial side of AI-powered products in computer vision, voice, and multi-agent reinforcement learning. I am currently helping SMEs to navigate through AI with a training program called Demystify to Deploy. I also help companies to bridge the gap between technical innovation and commercial growth with a framework called Simplify to Amplify. I enjoy working with founders, helping them to become market-oriented and to consider how formulating and executing a simple strategy and working through best practice marketing and sales tactics can deliver consistent sustainable growth.",2025-03-26
Andrew de Rozairo,Founder,Friday Project,"Summary
30+ years SW industry - focused on digital transformation, innovation and business development
Strategic Board Advisor, Non-Exec Board, mentoring roles
Passionate about sustainability, AI, value management, partnering, business models

MIT BS Electrical Engineering, INSEAD MBA, IoD Certificate in Company Direction

NED Board / Strategic Advisory Experience
5 years of Strategic Advisory and Board roles, with a focus on value proposition definition, 
corporate sales pitch development, partnering strategy (including large tech players), 
commercial model design, preparation for fundraising. 

Industry Experience 
Microsoft, Digital Strategy & Sustainability Director Energy + Manufacturing Industries, EMEA	May 2018 – Sep 2024 
SAP, Global VP Customer Innovation, VP Value Architecture	Jul 2012 – May 2018
Sybase, Business Development, Strategic Partners EMEA	Feb 2006 – Jun 2012 
Bradmark Technologies, Managing Director, Europe 	Apr 2003 – Feb 2006 
Carraig Ltd, CEO	Aug 2001 – Nov 2002
Accompany / Mobshop, Managing Director UK 	Jan 2000 – Jun 2001
DECLARE, Co-founder and Managing Director	Jun 1993 – Dec 1999
Lucas Automotive, ABS Programme Manager	 Aug 1989 – Dec 1991
Keiltex Engineering, General Manager, Process Engineer	Sep 1986 – Jul 1989


",2025-03-25
Shannon Low,Venture Partner,Lyrik Ventures,"Shannon Low has over 15 years of experience as an early-stage investor, Google exec and startup founder, working in investment management, business development, product management and technology development. As a venture partner at Lyrik Ventures, he led seed-stage investments in blockchain and gaming. At Google, he established and led Google Play’s business in EMEA, overseeing a decade of massive growth for the platform. He also co-founded two startups in social networking and digital advertising, and held various roles in the Singapore government including investment management, industry development, and policy.",
Udai Dhamija,Founder President and Founder CEO,Oxbridge AI X / Tuki ,"Udai Dhamija is a social innovator and community builder working at the intersection of artificial intelligence, social impact, and emerging markets. He has a passion for problem-solving and product development. He's currently an Entrepreneur in Residence at Marcho Partners and is a MSc candidate at Oxford University in Major Programme Management. Udai founded the AI-driven startup Tuki and leads the Oxbridge AI Challenge, a major AI startup competition and incubator which in 2024 had over 220 start-ups from Oxford and Cambridge globally joined and where finalists from the 2023 cohort raised over $15.5million for pre-seed and seed investment. He also heads Oxbridge AI X, an acceleration community for Oxford and Cambridge AI startups with over 1300 members and growing.

Previously, Udai worked on turnaround management and social impact investing at the private equity firm The Global Emerging Markets Group (GEM) in Africa. He also served as Lead Market Development, India  and supported the commercial elements of product development out of Singapore for a USD $200 million fund based out of Michigan, focused on Med Tech, Clean Energy, Nano Tech, and Pure Water Technologies.

His entrepreneurial achievements include the Global Entrepreneur Award 2020 from the UK Department for International Trade, winning The Global Accelerator Network Momentum Tour Pitch Competition in Hamburg 2019, and being a finalist in the Stanford Bases Challenge in 2017. With a Stanford Ignite Certificate in Entrepreneurship complementing his Oxford education, Udai continues to push boundaries in AI innovation, startup ecosystems, and sustainable business practices.",2025-03-24
Alexis Fabre Ringborg,Chief Product Officer,Stuart,"Passionate software product leader with 16 years of experience across marketplaces, logistics, connected health, and autonomous vehicles, in Europe and the US.
During that time, I've contributed to:
- scale the operations of a connected health leader (withings.com), 10x in 5 years,
- build competitive offerings for Amazon by leveraging free delivery to access points across Europe to boost acquisition of new customers, and getting a commercial certificate to start operating drone deliveries in the United States.
I'm currently leading the Product and Analytics organisation for a European B2B last mile delivery platform with aim of becoming the leader in own channel same day delivery for both enterprise and SMBs merchants.",2025-03-31
Thomas Schreiber,Partner,Korra Ventures,"Thomas  is a Partner at Korra Ventures, an angel syndicate backing underrepresented impact founders, and has been a  lead mentor for past Techstars cohorts. With 14 years at Google scaling a $1B+ business and an early role at Shazam, he has deep expertise in go-to-market, sales, and operational leadership. Drawing on a thorough understanding of fundraising, Thomas offers real-world insights and actionable feedback to help founders confidently tackle key challenges.",2025-03-31
Kathryn Larin,,,,
Pete Trainor,"Global Ai Strategy & Design Lead
",MSQ,"Hello. I'm Pete and I am an experienced Product, Ai, UX and Design Strategy leader, with vocational expertise in Applied Ai and emerging technologies, based in London. 

I have over 20 years of hands-on experience dedicated to developing and implementing data-driven service design strategies and products that address business challenges, ethical risks and the societal impacts for new technologies. I'm referred to as a thought leader in my field, but I consider myself to be more of team player with a passion for solving complex problems together.

“I’m a total equaliser — Technology is a team sport. We solve it, not me or I. A Victory Royale in Fortnite always tastes better in a squad than a solo.”

I try to combine an acute understanding of human behaviour with technical knowledge to help create innovative solutions that not only enhance user experience but also align with ethical and governance standards. As a business lead I have collaborated with governments, tier-one tech companies, and international organisations to develop robust frameworks, approaches and policies that promote responsible technology integration and use.

An occasional author and influential speaker, I’d like to think some of my insights have significantly shaped contemporary technology, but also policy and practice.

Beyond my focus on Service Design, Innovation and Ai, I am passionate about leveraging technology to improve societal systems and address global challenges. My approach is holistic, integrating design thinking, strategic foresight, and ethical considerations to drive impactful change. I have a single guiding philosophy; ""Don’t do things better, do better things.""

I wrote some books, battled through dyslexia, and want to try and leave the world a little bit better than how I found it.",2025-03-28
Marina Gorey,High Performance Culture Consultant ,"High Performance Culture Consultant xCo-Founder and CPO SuperAwesome (exit to Epic Games), xCPO Griffin, xCPO Lick, xPeople at Seedcamp. xEIR Techstars.","Marina Gorey is a High-Performance Culture Coach, and Co-Founder of SuperAwesome (acquired by Epic Games). She works with high potential companies to build scalable high-performance cultures.

Drawing on her experience as Co-Founder and CPO at SuperAwesome, CPO at Griffin and Lick, People Lead at Seedcamp, and EIR at Techstars, Marina’s mission is to help leaders cultivate cultures where individuals thrive and teams achieve extraordinary results.

Marina played a key role in helping SuperAwesome become one of the UK’s fastest-growing tech companies in 2018. She also contributed to Lick's recognition on Newsweek’s Top 100 UK Workplaces list in 2022. In 2023, she supported Griffin in successfully securing its banking license.

Marina regularly speaks on the subjects of culture and leadership. She has served on the Board of Banjo Robinson, and is recognised as a Techstars All-Star Mentor.",2025-04-02
Berkan Sesen,Founder & AI Entrepreneur,Tinie.ai,"Develops AI healthcare solutions (e.g., Recallify memory app), focuses on neurotech",2025-03-24
Shahryar Barati,Founder and Director,Project Ventures,"Shahryar Barati is a 3x Imperial alumnus (BEng, MSc, MBA) and the Founder & Director of Project Ventures, where he is building an early-stage fund backing AI-driven startups, with a particular focus on healthcare, financial services, and the future of work. As a former startup operator and VC investor, he helps founders navigate the fundraising landscape, refine their investment strategy, and position themselves for successful funding rounds.

Previously, he was Head of Investment Funds at Capital Pilot, where he oversaw 50+ early-stage investments and developed an investability rating system assessing 3,000+ startups. His background also includes asset management at JP Morgan, giving him a well-rounded understanding of investment dynamics from both sides of the table. His journey through Imperial College London has been instrumental in shaping his investment approach, leveraging the Imperial network and ecosystem to support high-growth startups.",2025-03-26
Robbert van Os,Tech Simplifier & Business Amplifier - Digital Audit & Growth Strategist,BackupCTO B.V.,"Serial entrepreneur and technical growth strategist who bridges the gap between business vision and technical execution. Having built multiple companies and worked on the investment side, I bring dual perspective to startup challenges.

I excel at helping founders—especially those with non-technical backgrounds—translate commercial goals into practical technical strategies. My expertise includes CXO advisory, technical due diligence for VCs/PE firms, and growth readiness assessments.

What sets me apart: I don't just identify opportunities—I help you execute on them. I'm selective with my time but committed to meaningful partnerships that accelerate your growth journey.",2025-04-02
Mark Gaffney,CEO,Mark Gaffney,"With over two decades shaping the future of technology and business, I've embraced the journey of entrepreneurship and remain driven by a passion for innovation and a commitment to excellence. My mantra, ""life is for learning,"" fuels my approach to every challenge and opportunity.

My fascination with technology's potential to transform businesses and lives led me down a path of continuous exploration and growth. From founding multiple tech startups to consulting for global enterprises, my mission has been to unlock potential and drive meaningful change.

My journey has equipped me with a unique blend of skills - from navigating the complexities of AI and digital transformation to mentoring startups set for rapid growth. My approach is not just about solutions but about crafting strategies that are sustainable, innovative, and tailored to each unique challenge be that technology, commercialisation or innovation, no two businesses are ever the same. 

I've had the privilege of leading teams to develop groundbreaking technologies, driving growth in many sectors through strategic partnerships with some of the world’s largest companies, and guiding startups from ideation to market entry and success. My diverse experience across many industries has not only honed my skills but also expanded my global network of collaborators and innovators.",2025-03-25
Gianmarco Iannello,Principal,KKR,"Gianmarco is a private equity investor at KKR, where he is a member of the Financial Services & Fintech team within the firm’s European Private Equity platform. Since joining KKR in 2022, he has been involved in the firm’s investments in APRIL, France’s largest wholesale insurance broker, where he serves on the Board of Directors, and Söderberg & Partners, the leading wealth manager in the Nordics. 

Prior to KKR, he spent four years at Permira, focusing on buyout and growth investments in the financial and business services sectors. During his time there, he played a key role in the firm’s investment in Alter Domus, a global leader in fund administration, where he was also a board observer. 

He began his career at Perella Weinberg Partners, a boutique investment bank, where he specialised in the telecom sector and had the opportunity to work on BT's £12.5bn acquisition of EE, amongst other transactions. 

He holds a BSc in Economics from University College London. Passionate about education and social impact, he serves as a trustee of the United World College of the Adriatic (https://www.uwcad.it/) and as trustee & CFO of Global Brigades UK (https://www.globalbrigades.org/). Outside of work, he enjoys traveling, kitesurfing, and diving—and aims to workout at least once in all Barry's Bootcamps around the world!",
Beth Carter,Director of Growth,Flexa,"Beth is an expert on startup growth and an angel investor. She has been featured in Sifted and TechEU, and has spoken at the Copenhagen Business School, Rare Founders and Founders Factory. Beth coaches on the SYSTM growth accelerator and works with a number of founders to support their growth. 

She can help with Growth and Product strategy as well as practical advice to help you build out and prioritise a growth process. ",2025-03-31
Tarjei Lode,Chief Financial Officer ,Nordic Unmanned ASA,"Tarjei has extensive experience as an operator and investment professional in companies from idea stage to publicly listed companies. His main focus is within business transformation (scale-ups, turnarounds etc.).",2025-04-02
Tom Meyer,Principal Engineer,Personio,"I am an AI leader with 16 years of experience building and shipping AI-based products to market. I have built and led teams at Facebook/Meta and at numerous startups, and worked hands-on in product, front-end and infra. I was the 16th employee at Dropbox and built their Android app.",2025-03-26
Nick Thain,"Co-founder, Chief Investment Officer",85 Degrees Renewable,"Nick is an entrepreneur, excelling in diverse sectors such as renewable energy, social media, online sport publishing, and artificial intelligence. Known for his leadership and strategic thinking, he is particularly recognised for his ability to close deals and deliver results.

As CEO, Nick guided his companies through the complexities of IPOs, reverse takeovers, and personally closed investments totalling $190 million. He has successfully co-founded and listed two businesses across the UK, Canada, and US stock markets",2025-04-01
Dominic James,Founder / CEO,Future Centric,"Dominic is the Founder / CEO of Future Centric, a company focused on helping healthcare leaders achieve 10x improvements in health outcomes through innovative digital technologies, enabling every human to maximise their opportunity for a healthy life.

He brings over two decades of experience in Life Sciences (ex-Global Health Innovation Leader for Merck), Management Consulting (Co-Founder / Partner: Change Effect, Deloitte, SBC) and Data Science, and works with an extensive global network across the health & technology ecosystem. 

Dominic is on the Advisory Board of Health Start-ups, a stealth co-founder, start-up mentor (TechStars / Mass Challenge), and speaker. He is the host of Health in Hyperdrive, the podcast where he discusses the innovations shaping the future of healthcare with expert guests e.g. Space Health, Cancer Vaccines, Robotic Surgery, AI-Driven Consumer Healthcare, Nano Medicines

He holds a BSc in Mathematics & Computing and an MSc In Management Science. Dominic has lived and worked globally, including extended periods in the US, Asia (Singapore, Japan, China), and Europe, and is now based in London, UK.",2025-03-31
Serena Martin,"Managing Director, Business Innovation",Co:cubed,"I am an experienced strategic leader with a love of venture building, high growth and early stage businesses, developed across a career spanning startups, consultancy and corporates.
I currently work for a firm that partners large corporates and brands with startups to help scale new technologies. I previously ran the CVC / Innovation Fund within BBC Studios – investing in and striking strategic partnerships with startups across AI, Web3, social media, gaming and ed tech.  I supported these ventures from Pre-seed to Series D raises and used my corporate network and access to IP to enable them to scale and access new sources of funding. I'm still working with the BBC on an AI project to find effective ways to train LLMs on the BBC's highly trusted news 50 year old archive.
I have also been a Co-Founder – I was also Employee No. 2 and Chief Commercial Officer at BritBox International in the US, overseeing its trajectory from a germ of an idea, to a $200m+ revenue business across eight global markets with 130 employees, achieving profitability in 18 months. The business sold recently for $650m.",
Fraser Hardy,CTO,Red Ant,"As an exited founder of Qudini, where I scaled a SaaS business from a hackathon project to an international product with enterprise clients, I bring 11 years of startup experience. Now, I work as a fractional CTO, helping startups optimize their technical strategy, and I’m also building my own bootstrapped AI project. My expertise spans product development, engineering leadership, security and compliance, and scaling on a budget. I help early-stage startups navigate the challenges of achieving product-market fit, optimising technical architecture, and building sustainable, high-performance SaaS solutions.",2025-03-26
Alessandro Hatami,"Managing Partner, Co-Founder",Pacemakers.io,"Corporate serial entrepreneur focused on FinTech innovation. Former COO of Digital Banking at Lloyds, MD of PayPoint.net, and Director at PayPal. Author of Reinventing Banking (2021) and mentor at Techstars/Seedcamp.",2025-03-31
Harriet Lester,Launch Associate  ,Pioneer Group,"Harriet is an Associate at The Pioneer Group, the largest investor and operator of life sciences campuses across the UK and Ireland. She works with the Launch venture development programme, supporting innovative companies in drug discovery, medical devices, diagnostics, digital health, and therapeutic platforms. Harriet holds a PhD in Biochemistry from the University of Oxford and has extensive experience working with startups through SOSV, Techstars, and Zinc VC, providing mentorship and investment. She specialises in venture growth and strategy, guiding founders through fundraising and business development.",2025-04-01
Michael Kedda,Co-Founder & CPTO,DIY Earth,"Product leader in climate tech, health and education with deep expertise in AI, IoT, web3 and marketplaces. Startup and growth wins, multiple hard-fought exits, couple patents. I help founders solve difficult problems, large and small.",
Luca Grulla,CTO,Grulla ,"With 20 years of experience, Luca is a proven expert in building and leading successful technology organizations and products. He has worked with startups and enterprises, and his expertise covers both B2B and B2C. More recently, he served as CTO at Signal AI, the leading ML platform that empowers users to make informed decisions. Additionally, he acts as an advisor to startups and technology leaders within the tech industry.",2025-03-25
Geraint Thomason,CRO,MaxTAF,"Geraint Thomason is a highly-experienced technology sales leader. He has worked with start-ups and established tech businesses to increase their sales effectiveness and improve their performance. He has mentored on fifteen previous Techstars programmes.

Geraint has led major sales functions at IBM, EMC and Colt, including leading teams serving clients across Europe and the US. Adding to his private-sector board experience, Geraint has been a Non-Executive Director and Trustee for a number of voluntary-sector organisations.

Geraint is a graduate of Oxford University, holds an MBA from Warwick Business School and lives in London, where he serves as a magistrate.",2025-03-24
Csongor Barabasi,Founder & CEO,Bonsai Labs,"Csongor is the founder of Bonsai Labs, an AI implementation partner for scaleups and F1000 companies. Previously he was VC-backed founder (backed by Seedcamp and Fintech Collective), and Head of Engineering at Weezy ($20m Series A).",2025-03-25
James Dening,Operating Partner,Target Global,"I work for Target Global as an Operating Partner, driving value within our existing portfolio through advising on GTM strategy and mentoring and supporting our cohort of CEOs. 

Prior to that I was the CEO of Minit Process Mining, which I led to a successful acquisition by Microsoft in 2022. Subsequent to that I was part of the team that took UltimateSuite to a successful acquisition by ServiceNow in 2023 as executive chairman. 

I also work as a portfolio non-executive director and chairman, mainly around the B2B software and SAAS space. I'm also an Angel investor. I'm always looking for interesting and relevant opportunities to either invest or advise. 

Previously, I held senior positions at Amazon, Google EMEA, Red Gate Software, and Automation Anywhere, where I was the GM EMEA growing revenue from zero to tens of millions per year and building a team of over 250 people across Europe in sales, marketing, partner management, partner enablement, HR, talent acquisition, finance, legal and much more. ",2025-03-24
